RUNTIME - normalCPs/essentialCPs / conflictAtoms[ms];addToGroup_features_Feature;createConcreteFeature_IN_Feature;createGroup_IN_FeatureModel;deleteConcreteFeature_IN_Feature;FloatTest;moveFeature_FROM_Feature_children_TO_Feature_Feature;addToGroup_features_Feature;changeGroupFromALTtoOR;createConcreteFeature_IN_Feature;createGroup_IN_FeatureModel;deleteExcludeConstraint_IN_FeatureModel;deleteRequireConstraint_IN_FeatureModel;setFeatureConcrete;setFeatureOptional;createAbstractFeature_IN_Feature;deleteAbstractFeature_IN_Feature;changeGroupFromORtoALT;createExcludeConstraint_IN_FeatureModel;createRequireConstraint_IN_FeatureModel;deleteConcreteFeature_IN_Feature;setFeatureAbstract;setFeatureMandatory;mutuallyExchangeMandatoryAndOptional;ReplaceFeature;Generalization_2-4;ExtractALTGroup;Refactoring_1-1;Refactoring_1-3;Refactoring_1-4;Refactoring_1-5;Refactoring_1-8;Specialization_3-4;Specialization_3-6;
Refactoring_1-4[#LhsNode:5 ,#LhsEdges:4 ,#deleteNodes:0 ,#deleteEdges:1];509/104/15;60/46/1;564/131/2;219/135/1;34/33/0;100/47/1;343/61/1;43/31/1;22/20/0;492/115/2;29/21/0;21/20/0;26/21/1;80/73/0;24/23/0;56/35/1;22/21/0;20/21/1;22/21/0;47/25/1;20/18/0;19/19/0;279/95/1;108/39/1;266/119/1;30/29/0;92/36/2;250/92/2;1823/145/1;486/102/1;69/32/0;61/28/1;322/63/1;
Refactoring_1-5[#LhsNode:4 ,#LhsEdges:2 ,#deleteNodes:0 ,#deleteEdges:1];159/53/1;35/31/0;113/42/1;70/33/0;21/24/0;63/35/1;98/46/1;27/23/0;24/23/0;115/43/1;29/24/0;24/28/0;26/23/0;21/24/0;22/22/0;57/33/0;24/22/1;22/24/0;22/24/1;57/29/1;32/28/0;26/25/1;80/41/1;83/43/0;104/49/1;32/31/0;90/38/0;99/46/1;167/51/0;118/36/0;85/34/1;74/33/1;179/63/1;
Refactoring_1-8[#LhsNode:4 ,#LhsEdges:1 ,#deleteNodes:0 ,#deleteEdges:1];134/51/1;34/30/0;93/37/0;57/31/1;23/22/0;63/33/1;97/44/1;28/24/0;22/22/0;93/36/1;28/25/0;24/25/0;22/23/0;25/24/0;22/23/1;52/32/1;24/25/1;29/23/1;23/24/0;56/34/0;26/24/0;24/24/0;70/35/1;66/36/1;61/30/0;26/25/0;179/60/1;75/33/1;108/46/0;104/42/1;103/43/0;95/48/1;216/78/1;
Specialization_3-4[#LhsNode:3 ,#LhsEdges:2 ,#deleteNodes:0 ,#deleteEdges:0];61/29/0;26/27/0;28/27/0;27/27/0;28/28/0;31/29/0;29/29/0;29/26/0;27/33/0;31/30/0;27/29/0;28/27/0;29/28/0;28/27/0;29/28/0;27/28/0;27/26/0;30/26/1;28/26/0;27/27/0;27/29/0;27/27/0;26/26/0;28/28/0;26/28/0;26/26/0;26/26/0;25/25/0;24/26/0;25/26/0;26/25/0;26/25/0;26/25/0;
Specialization_3-6[#LhsNode:5 ,#LhsEdges:7 ,#deleteNodes:0 ,#deleteEdges:2];1066/56/1;36/26/1;31/30/0;29/28/0;28/28/0;28/28/0;1181/76/1;47/32/1;27/26/0;31/28/0;30/27/0;29/27/0;38/31/1;30/31/1;30/30/1;30/30/0;30/29/0;32/30/1;31/30/0;29/30/1;32/34/0;32/31/1;31/32/0;348/51/1;42/33/0;3400/174/0;97/40/0;27/28/0;2401/46/1;38/41/0;33/33/0;32/31/0;54658/553/1;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
