RUNTIME - essentialCPs / conflictAtoms[ms];addToGroup_features_Feature;createConcreteFeature_IN_Feature;createGroup_IN_FeatureModel;deleteConcreteFeature_IN_Feature;FloatTest;moveFeature_FROM_Feature_children_TO_Feature_Feature;removeFromGroup_features_Feature;addToGroup_features_Feature;changeGroupFromALTtoOR;createConcreteFeature_IN_Feature;createGroup_IN_FeatureModel;deleteExcludeConstraint_IN_FeatureModel;deleteRequireConstraint_IN_FeatureModel;setFeatureConcrete;setFeatureOptional;createAbstractFeature_IN_Feature;deleteAbstractFeature_IN_Feature;changeGroupFromORtoALT;createExcludeConstraint_IN_FeatureModel;createRequireConstraint_IN_FeatureModel;deleteConcreteFeature_IN_Feature;removeFromGroup_features_Feature;setFeatureAbstract;setFeatureMandatory;mutuallyExchangeMandatoryAndOptional;ReplaceFeature;Generalization_2-4;ExtractALTGroup;Refactoring_1-1;Refactoring_1-3;Refactoring_1-4;Refactoring_1-5;Refactoring_1-8;Specialization_3-4;Specialization_3-6;
Refactoring_1-1[#LhsNode:5 ,#LhsEdges:7 ,#deleteNodes:1 ,#deleteEdges:6];252/11;73/1;103/3;63/1;19/0;53/1;21/1;85/2;37/1;23/1;56/2;27/1;1383/7;32/0;27/0;31/0;35/1;27/1;20/0;19/0;71/1;36/1;38/1;23/0;45/1;49/2;31/1;23/1;2028/5;40/1;47/2;47/1;44/1;53/1;74/2;
Refactoring_1-3[#LhsNode:3 ,#LhsEdges:2 ,#deleteNodes:0 ,#deleteEdges:1];66/0;20/1;42/1;41/1;27/0;37/0;24/0;51/1;26/0;29/0;38/0;24/0;24/0;25/0;24/0;24/0;34/0;27/0;31/1;24/0;31/0;23/0;24/0;23/0;37/0;37/1;45/1;27/0;33/1;30/1;41/2;34/1;30/1;29/1;47/1;
Refactoring_1-4[#LhsNode:5 ,#LhsEdges:4 ,#deleteNodes:0 ,#deleteEdges:1];68/2;31/0;110/1;98/0;28/0;36/1;29/0;48/1;29/0;25/1;90/1;28/0;26/1;25/1;80/0;29/0;34/1;27/0;25/0;30/0;29/0;27/0;25/0;25/0;97/1;40/1;110/1;29/1;33/0;90/1;93/1;92/1;30/1;31/0;57/1;
Refactoring_1-5[#LhsNode:4 ,#LhsEdges:2 ,#deleteNodes:0 ,#deleteEdges:1];61/1;30/0;96/1;80/1;21/0;32/1;22/1;42/1;23/0;22/0;80/1;21/0;22/0;21/0;68/0;22/0;34/1;24/0;21/0;20/0;27/1;24/0;21/0;20/0;88/1;33/1;101/1;23/0;28/0;82/1;85/2;86/0;26/1;29/0;50/1;
Refactoring_1-8[#LhsNode:4 ,#LhsEdges:1 ,#deleteNodes:0 ,#deleteEdges:1];63/1;25/0;34/1;28/0;22/0;31/0;22/1;42/0;23/0;22/0;34/1;24/0;22/0;23/0;22/0;21/0;32/0;22/1;23/0;21/0;30/1;24/0;22/0;27/0;34/0;34/0;28/1;35/0;62/1;37/0;43/0;42/1;41/0;48/1;71/1;
Specialization_3-4[#LhsNode:3 ,#LhsEdges:2 ,#deleteNodes:0 ,#deleteEdges:0];49/0;28/0;152/0;29/0;29/0;32/0;28/0;28/0;29/0;30/0;155/0;29/0;29/0;28/0;28/0;27/0;31/0;27/0;26/0;26/1;170/0;28/0;31/0;128/0;160/0;30/0;28/0;28/0;170/0;30/0;28/0;155/0;178/0;150/0;160/1;
Specialization_3-6[#LhsNode:5 ,#LhsEdges:7 ,#deleteNodes:0 ,#deleteEdges:2];54/1;29/0;22/0;23/1;25/0;24/0;33/0;36/0;23/0;22/0;22/1;22/0;22/0;24/0;25/0;26/0;22/1;22/0;23/0;23/0;23/0;282/0;103/1;24/0;24/0;37/1;25/0;104/1;36/0;31/0;42/1;27/0;28/0;26/0;43/1;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
